id,name,uuid,ipAddress,scene,createdAt,updatedAt
cmgke24ca000066jggym0rqfh,น่าน,ce4767d5-1a3f-4645-a323-a310170d911e,ws://10.8.2.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760073064571,1760073064571
cmgke26ug000366jg84ei7i5z,แพร่,361c85bd-d02f-4408-b6a4-b6d17dad82a4,ws://10.8.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760073067817,1760073067817
cmgq1vfs7000066fiaxihlhvj,ชุมพร,aad9190a-77b7-4d4b-906a-b96a51bed09f,ws://10.3.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760415394471,1760415363559
cmgq2qa6w000166fil8h3zh0f,ระนอง,c69514af-eb32-491c-98ee-7489ead8831b,ws://10.3.2.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760416833560,1760416811925
cmgrriqo60000669ldlf8avic,ใบหยก,aee77eb7-bf68-4a25-b653-2a099f37baa4,ws://10.1.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760518938247,1760520333121
cmgrrluit0001669ltwc7h9ue,สุโขทัย,8b638928-fc81-408c-befb-ebe358424dc1,ws://10.6.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760519083205,1760519057550
cmgrrsgxo0002669luiw6sgo5,มุกดาหาร,1d2edc8e-650a-4d0d-bdd4-35d01b1ce53e,ws://10.10.2.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760519392189,1760519342612
cmgrrwnsy0003669lfuvjlovd,อุบลราชธานี,54d89815-4e25-4ef6-a5ce-793f36d4eda8,ws://10.10.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760519587715,1760519529799
cmgrs2ltb0004669l0b12vyv6,เพชรบูรณ์,b60c5248-0d6b-49da-82a0-af65ac7f85a5,ws://10.6.3.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760519865072,1760519695174
cmgrs62ep0005669l7a4jhjtj,ตาก,0e792db5-c9cf-41e8-b734-e7bf1ac937ef,ws://10.6.4.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760520026546,1760519916588
cmgrscmyp0006669lgsgrmgwp,นครศรีธรรมราช,9e14a840-5c52-49f3-8aaf-61f0b4d76212,ws://10.4.3.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760520333121,1760520151437
cmgrshnhp0007669lhgjujgbw,อุดรธานี,609eb488-370a-4166-9c48-82d2f77ca740,ws://10.9.4.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760520567085,1760520415884
cmgrsmd6k0008669lv42vkz63,เลย,a007f07f-88e3-4f6c-b563-a846e89e2acc,ws://10.9.3.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760520787004,1760520622474
cmgrssjqb0009669l0xprc91z,เชียงใหม่,ead71f30-691c-4d6d-b9ef-1b2810fee955,ws://10.7.1.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760521075427,1760520882252
cmgrsy9kk000a669l1cxqqqzq,ระยอง,91e188cb-cae4-4bdc-9ea6-f133c294b472,ws://10.2.2.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760521342196,1760521162033
cmgrt3fxy000b669ln1kf8ehc,ตรัง,89f1548e-30e4-447e-b2d1-0467064ecace,ws://10.5.3.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760521583734,1760521543174
cmgrtau38000c669la0771n7k,นครราชสีมา,a83efc3e-0ded-4565-b261-b001a248f30e,ws://10.11.4.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760521928660,1760521792502
cmgrtdoiw000d669lnuhtq103,ชัยภูมิ,8cda4a9a-30b2-4827-8eb8-feb231096052,ws://10.9.2.5/ws,d0cf3a77-e9dd-4419-bec0-b54ecad3e541,1760522061417,1760521997889
